Log file open, 02/05/23 05:22:23
[2023.02.05-10.22.24:905][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-10.22.24:905][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-10.22.24:905][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-10.22.24:906][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (C:/Users/hoiya/Perforce/blake_home/Streamline/Intermediate/Shaders/WorkingDirectory/24544/).
[2023.02.05-10.22.24:906][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/hoiya/AppData/Local/Temp/UnrealShaderWorkingDir/3B06F0D64CA2C9D58B55E5AC775C2BB8/'.
[2023.02.05-10.22.24:906][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-10.22.24:906][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.05-10.22.25:524][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-10.22.25:674][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hoiya/Perforce/blake_home/Streamline/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-10.22.25:674][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-10.22.26:036][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-10.22.26:036][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-10.22.26:036][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-10.22.26:036][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-10.22.26:036][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-10.22.26:036][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-10.22.26:036][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-10.22.26:036][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-10.22.26:036][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-10.22.26:036][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-10.22.26:036][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-10.22.26:036][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-10.22.26:036][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-10.22.26:036][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-10.22.26:036][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-10.22.26:036][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-10.22.26:036][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-10.22.26:116][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-10.22.26:117][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-10.22.26:145][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2023.02.05-10.22.26:152][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-10.22.26:300][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-10.22.26:687][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E80800][00000934B8F0C000 52] GlobalDefaults, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E82E00][00000934B9BE2800 52] Windows, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E82A00][00000934B9BE5000 52] WindowsEditor, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E81E00][00000934B8FF7800 52] WindowsServer, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E82600][00000934BBD10000 52] WindowsClient, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E81A00][00000934B9BE0000 52] IOS, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E82200][00000934B8ED2800 52] iPadAir2, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E83A00][00000934C0F02800 52] IPadPro, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E83C00][00000934C0F00000 52] iPadAir3, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E83400][00000934C0F07800 52] iPadAir4, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E82000][00000934C0F0A000 52] iPadAir5, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E83000][00000934C0F0C800 52] iPadMini4, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E83E00][00000934AF4E0000 52] iPadMini5, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E82800][00000934C0F10000 52] iPadMini6, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E85800][00000934C0F1A000 52] iPhone6S, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E85A00][00000934C0F17800 52] iPhone7, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E85C00][00000934C0F15000 52] iPodTouch7, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E84200][00000934C0F1C800 52] iPhone6SPlus, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E84800][00000934C0F05000 52] iPhone7Plus, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E82400][00000934C0F20000 52] iPhoneSE, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E83800][00000934C0F25000 52] iPhone8, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E82C00][00000934C0F27800 52] iPhone8Plus, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E84C00][00000934C0F2A000 52] iPhoneX, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E85400][00000934C0F2C800 52] iPhoneXS, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E81C00][00000934C0F12800 52] iPhoneXSMax, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E85000][00000934C0FC0000 52] iPhoneXR, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E84600][00000934C0FC5000 52] iPhone11, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E84400][00000934C0FC7800 52] iPhone11Pro, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E81200][00000934C0FCA000 52] iPhone11ProMax, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E80400][00000934C0FCC800 52] iPhoneSE2, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E85200][00000934C0F22800 52] iPhone12Mini, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E81000][00000934C0FE0000 52] iPhone12, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E80A00][00000934C0FE5000 52] iPhone12Pro, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E80C00][00000934C0FE7800 52] iPhone12ProMax, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E85E00][00000934C0FEA000 52] iPhone13Mini, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E86000][00000934C0FEC800 52] iPhone13, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E81600][00000934C0FC2800 52] iPhone13Pro, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E83600][00000934C0FF0000 52] iPhone13ProMax, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E84000][00000934C0FF5000 52] iPhoneSE3, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E86800][00000934C0FF7800 52] iPhone14, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E84E00][00000934C0FFA000 52] iPhone14Plus, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E86A00][00000934C0FFC800 52] iPhone14Pro, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E86E00][00000934C0FE2800 52] iPhone14ProMax, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E87000][00000934C0F40000 52] iPadPro105, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E86200][00000934C0F45000 52] iPadPro129, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E86400][00000934C0F47800 52] iPadPro97, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E84A00][00000934C0F4A000 52] iPadPro2_129, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E87800][00000934C0F4C800 52] iPad5, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E85600][00000934C0FF2800 52] iPad6, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E87A00][00000934C0F60000 52] iPad7, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E87E00][00000934C0F65000 52] iPad8, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E88000][00000934C0F67800 52] iPad9, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E87200][00000934C0F6A000 52] iPad10, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E87400][00000934C0F6C800 52] iPadPro11, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E83200][00000934C0F42800 52] iPadPro2_11, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E88800][00000934C0F70000 52] iPadPro3_11, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E81400][00000934C0F75000 52] iPadPro4_11, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E88A00][00000934C0F77800 52] iPadPro3_129, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E88E00][00000934C0F7A000 52] iPadPro4_129, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E89000][00000934C0F7C800 52] iPadPro5_129, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E88200][00000934C0F62800 52] iPadPro6_129, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E88400][00000934C0F80000 52] AppleTV, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E86600][00000934C0F85000 52] AppleTV4K, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E89800][00000934C0F87800 52] AppleTV2_4K, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E86C00][00000934C0F8A000 52] TVOS, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8AE00][00000934C0F72800 52] Mac, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8AA00][00000934C0F8C800 52] MacEditor, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E89400][00000934C0F90000 52] MacClient, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8A600][00000934C0F95000 52] MacServer, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8B400][00000934C0F9A000 52] Linux, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8B600][00000934C0F97800 52] LinuxEditor, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8A200][00000934C0F9C800 52] LinuxArm64Editor, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E89600][00000934C0F82800 52] LinuxArm64, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8BE00][00000934C1B90000 52] LinuxClient, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8A800][00000934C1B95000 52] LinuxArm64Client, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8B000][00000934C1B97800 52] LinuxServer, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8AC00][00000934C1B9A000 52] LinuxArm64Server, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E88C00][00000934C1B9C800 52] Android, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E89200][00000934C0F92800 52] Android_Preview_OpenGL, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E88600][00000934C1BA0000 52] Android_Preview_Vulkan, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E89C00][00000934C1BA5000 52] Android_Low, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8B200][00000934C1BA7800 52] Android_Mid, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E87C00][00000934C1BAA000 52] Android_High, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8C000][00000934C1BAC800 52] Android_Default, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8A000][00000934C1B92800 52] Android_Adreno4xx, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E89A00][00000934C0F50000 52] Android_Adreno5xx_Low, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8B800][00000934C0F55000 52] Android_Adreno5xx, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8C800][00000934C0F57800 52] Android_Adreno6xx, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8BA00][00000934C0F5A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8CA00][00000934C0F5C800 52] Android_Adreno7xx, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8CE00][00000934C1BA2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8D000][00000934C0FD0000 52] Android_Mali_T6xx, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8C200][00000934C0FD5000 52] Android_Mali_T7xx, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8C400][00000934C0FD7800 52] Android_Mali_T8xx, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8A400][00000934C0FDA000 52] Android_Mali_G71, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8D800][00000934C0FDC800 52] Android_Mali_G72, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8BC00][00000934C0F52800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8DA00][00000934C1BB0000 52] Android_Mali_G76, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8DE00][00000934C1BB5000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8E000][00000934C1BB7800 52] Android_Mali_G77, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8D200][00000934C1BBA000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8D400][00000934C1BBC800 52] Android_Mali_G78, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E89E00][00000934C0FD2800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8E800][00000934C1BD0000 52] Android_Mali_G710, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E87600][00000934C1BD5000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8EA00][00000934C1BD7800 52] Android_Xclipse_920, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8EE00][00000934C1BDA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8F000][00000934C1BDC800 52] Android_Vulkan_SM5, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8E200][00000934C1BB2800 52] Android_PowerVR_G6xxx, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8E400][00000934C1BE0000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8C600][00000934C1BE5000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8F400][00000934C1BE7800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C0E8FC00][00000934C1BEA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C02FF200][00000934C1BEC800 52] Android_TegraK1, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934BAF1E600][00000934C1BD2800 52] Android_Unknown_Vulkan, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C1C30000][00000934C1BF0000 52] Oculus_Quest, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C1C31200][00000934C1BF5000 52] Oculus_Quest2, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: 	[00000934C1C31000][00000934C1BF7800 52] HoloLens, 
[2023.02.05-10.22.26:687][  0]LogDeviceProfileManager: Active device profile: [00000934C0E82A00][00000934B9BE5000 52] WindowsEditor
[2023.02.05-10.22.26:687][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-10.22.26:687][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hoiya/Perforce/blake_home/Streamline/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-10.22.26:687][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-10.22.26:687][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hoiya/Perforce/blake_home/Streamline/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-10.22.26:687][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-10.22.26:689][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-10.22.26:689][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-10.22.26:689][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-10.22.26:689][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-10.22.26:689][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-10.22.26:691][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/hoiya/Perforce/blake_home/Streamline/GameJam2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hoiya/Perforce/blake_home/Streamline/Intermediate/TurnkeyReport_1.log" -log="C:/Users/hoiya/Perforce/blake_home/Streamline/Intermediate/TurnkeyLog_1.log" -project="C:/Users/hoiya/Perforce/blake_home/Streamline/GameJam2023.uproject"  -Device=Win64@DESKTOP-UIJO8BL'
[2023.02.05-10.22.26:691][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""G:/Fortnite/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/hoiya/Perforce/blake_home/Streamline/GameJam2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hoiya/Perforce/blake_home/Streamline/Intermediate/TurnkeyReport_1.log" -log="C:/Users/hoiya/Perforce/blake_home/Streamline/Intermediate/TurnkeyLog_1.log" -project="C:/Users/hoiya/Perforce/blake_home/Streamline/GameJam2023.uproject"  -Device=Win64@DESKTOP-UIJO8BL" -nocompile -nocompileuat ]
[2023.02.05-10.22.26:716][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
