Log file open, 02/05/23 04:57:34
[2023.02.05-09.57.43:303][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_WindowFrame.uasset".
[2023.02.05-09.57.43:303][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Starter_Birds01.uasset".
[2023.02.05-09.57.43:303][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Starter_Music01.uasset".
[2023.02.05-09.57.43:303][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Starter_Music_Cue.uasset".
[2023.02.05-09.57.43:304][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset".
[2023.02.05-09.57.43:304][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Starter_Wind05.uasset".
[2023.02.05-09.57.43:304][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Starter_Wind06.uasset".
[2023.02.05-09.57.43:304][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Steam01.uasset".
[2023.02.05-09.57.43:304][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Steam01_Cue.uasset".
[2023.02.05-09.57.43:305][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Maps/Advanced_Lighting.umap".
[2023.02.05-09.57.43:305][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset".
[2023.02.05-09.57.43:305][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Maps/Minimal_Default.umap".
[2023.02.05-09.57.43:305][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset".
[2023.02.05-09.57.43:306][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Maps/StarterMap.umap".
[2023.02.05-09.57.43:306][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Maps/StarterMap_BuiltData.uasset".
[2023.02.05-09.57.43:306][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_AssetPlatform.uasset".
[2023.02.05-09.57.43:307][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Basic_Floor.uasset".
[2023.02.05-09.57.43:307][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Basic_Wall.uasset".
[2023.02.05-09.57.43:307][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset".
[2023.02.05-09.57.43:307][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Brick_Clay_New.uasset".
[2023.02.05-09.57.43:308][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset".
[2023.02.05-09.57.43:308][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset".
[2023.02.05-09.57.43:308][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset".
[2023.02.05-09.57.43:308][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset".
[2023.02.05-09.57.43:308][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset".
[2023.02.05-09.57.43:309][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset".
[2023.02.05-09.57.43:309][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset".
[2023.02.05-09.57.43:309][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset".
[2023.02.05-09.57.43:309][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Concrete_Grime.uasset".
[2023.02.05-09.57.43:309][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Concrete_Panels.uasset".
[2023.02.05-09.57.43:310][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Concrete_Poured.uasset".
[2023.02.05-09.57.43:310][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Concrete_Tiles.uasset".
[2023.02.05-09.57.43:310][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Glass.uasset".
[2023.02.05-09.57.43:310][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Ground_Grass.uasset".
[2023.02.05-09.57.43:311][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Ground_Gravel.uasset".
[2023.02.05-09.57.43:311][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Ground_Moss.uasset".
[2023.02.05-09.57.43:311][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset".
[2023.02.05-09.57.43:311][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset".
[2023.02.05-09.57.43:311][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Metal_Chrome.uasset".
[2023.02.05-09.57.43:312][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Shapes/Shape_Cone.uasset".
[2023.02.05-09.57.43:312][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Shapes/Shape_Cube.uasset".
[2023.02.05-09.57.43:312][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Shapes/Shape_Cylinder.uasset".
[2023.02.05-09.57.43:312][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset".
[2023.02.05-09.57.43:312][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Shapes/Shape_Pipe.uasset".
[2023.02.05-09.57.43:312][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Shapes/Shape_Pipe_180.uasset".
[2023.02.05-09.57.43:313][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Shapes/Shape_Pipe_90.uasset".
[2023.02.05-09.57.43:313][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Shapes/Shape_Plane.uasset".
[2023.02.05-09.57.43:313][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset".
[2023.02.05-09.57.43:313][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Shapes/Shape_Sphere.uasset".
[2023.02.05-09.57.43:313][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Shapes/Shape_Torus.uasset".
[2023.02.05-09.57.43:313][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Shapes/Shape_Trim.uasset".
[2023.02.05-09.57.43:314][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset".
[2023.02.05-09.57.43:314][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset".
[2023.02.05-09.57.43:314][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Metal_Copper.uasset".
[2023.02.05-09.57.43:314][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Metal_Gold.uasset".
[2023.02.05-09.57.43:314][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Metal_Rust.uasset".
[2023.02.05-09.57.43:314][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Metal_Steel.uasset".
[2023.02.05-09.57.43:315][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Rock_Basalt.uasset".
[2023.02.05-09.57.43:315][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset".
[2023.02.05-09.57.43:315][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Rock_Sandstone.uasset".
[2023.02.05-09.57.43:315][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Rock_Slate.uasset".
[2023.02.05-09.57.43:315][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset".
[2023.02.05-09.57.43:316][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset".
[2023.02.05-09.57.43:316][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset".
[2023.02.05-09.57.43:316][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Tech_Panel.uasset".
[2023.02.05-09.57.43:316][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Materials/M_Water_Lake.uasset".
