Log file open, 02/05/23 06:27:37
[2023.02.05-11.27.43:927][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.05-11.27.43:929][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.05-11.27.43:930][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.05-11.27.43:933][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.05-11.27.43:936][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.05-11.27.43:939][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.05-11.27.43:941][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.05-11.27.43:944][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.05-11.27.44:018][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-11.27.44:029][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.27.44:044][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-11.27.44:045][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-11.27.44:045][  0]LogInit: Texture streaming: Enabled
[2023.02.05-11.27.44:061][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-11.27.44:068][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-11.27.44:080][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-11.27.44:081][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-11.27.44:082][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-11.27.44:083][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-11.27.44:083][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-11.27.44:083][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-11.27.44:083][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-11.27.44:083][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-11.27.44:083][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-11.27.44:083][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.27.44:084][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.27.44:084][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.27.44:084][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.27.44:084][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-11.27.44:084][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.27.44:084][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-11.27.44:084][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.27.44:084][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.27.44:084][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.27.44:084][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.27.44:094][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.27.44:129][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.05-11.27.44:129][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.27.44:132][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.27.44:132][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.27.44:133][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-11.27.44:133][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-11.27.44:134][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-11.27.44:134][  0]LogInit: FAudioDevice initialized.
[2023.02.05-11.27.44:134][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-11.27.44:134][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-11.27.44:145][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-11.27.44:151][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-11.27.44:151][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-11.27.44:152][  0]LogLiveCoding: Display: First instance in process group "UE_GameJam2023_0x1df0cefd", spawning console
[2023.02.05-11.27.44:156][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-11.27.45:479][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-11.27.45:506][  0]LogInit: Transaction tracking system initialized
[2023.02.05-11.27.45:531][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/hoiya/Perforce/blake_home/Streamline/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-11.27.45:531][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-11.27.45:546][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.013943 seconds (Found 115 uncontrolled assets)
[2023.02.05-11.27.45:559][  0]BlueprintLog: New page: Editor Load
[2023.02.05-11.27.45:668][  0]LocalizationService: Localization service is disabled
[2023.02.05-11.27.45:694][  0]TimingProfiler: Initialize
[2023.02.05-11.27.45:694][  0]TimingProfiler: OnSessionChanged
[2023.02.05-11.27.45:694][  0]LoadingProfiler: Initialize
[2023.02.05-11.27.45:694][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-11.27.45:694][  0]NetworkingProfiler: Initialize
[2023.02.05-11.27.45:694][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-11.27.45:694][  0]MemoryProfiler: Initialize
[2023.02.05-11.27.45:694][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-11.27.45:939][  0]LogFileCache: Scanning file cache for directory 'C:/Users/hoiya/Perforce/blake_home/Streamline/Content/' took 0.03s
[2023.02.05-11.27.45:981][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-11.27.46:150][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-11.27.46:181][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-11.27.46:530][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.869
[2023.02.05-11.27.46:823][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent.uasset'
[2023.02.05-11.27.46:893][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 G:/Fortnite/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.05-11.27.46:899][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.05-11.27.46:900][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Collapse01.uasset".
[2023.02.05-11.27.46:900][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Collapse02.uasset".
[2023.02.05-11.27.46:901][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Collapse_Cue.uasset".
[2023.02.05-11.27.46:902][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Explosion01.uasset".
[2023.02.05-11.27.46:902][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Explosion02.uasset".
[2023.02.05-11.27.46:903][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Explosion_Cue.uasset".
[2023.02.05-11.27.46:903][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Fire01.uasset".
[2023.02.05-11.27.46:904][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Fire01_Cue.uasset".
[2023.02.05-11.27.46:905][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Fire_Sparks01.uasset".
[2023.02.05-11.27.46:905][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset".
[2023.02.05-11.27.46:906][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Light01.uasset".
[2023.02.05-11.27.46:906][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Light01_Cue.uasset".
[2023.02.05-11.27.46:907][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Light02.uasset".
[2023.02.05-11.27.46:907][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Light02_Cue.uasset".
[2023.02.05-11.27.46:908][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Smoke01.uasset".
[2023.02.05-11.27.46:908][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Smoke01_Cue.uasset".
[2023.02.05-11.27.46:909][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Starter_Background_Cue.uasset".
[2023.02.05-11.27.46:910][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Starter_Birds01.uasset".
[2023.02.05-11.27.46:910][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Starter_Music01.uasset".
[2023.02.05-11.27.46:911][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Starter_Music_Cue.uasset".
[2023.02.05-11.27.46:911][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Starter_Wind05.uasset".
[2023.02.05-11.27.46:911][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Starter_Wind06.uasset".
[2023.02.05-11.27.46:911][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Steam01.uasset".
[2023.02.05-11.27.46:911][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Audio/Steam01_Cue.uasset".
[2023.02.05-11.27.46:912][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset".
[2023.02.05-11.27.46:912][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset".
[2023.02.05-11.27.46:912][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset".
[2023.02.05-11.27.46:912][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset".
[2023.02.05-11.27.46:912][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset".
[2023.02.05-11.27.46:912][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset".
[2023.02.05-11.27.46:913][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset".
[2023.02.05-11.27.46:913][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset".
[2023.02.05-11.27.46:913][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Blueprints/BP_LightStudio.uasset".
[2023.02.05-11.27.46:913][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/MaterialSphere.uasset".
[2023.02.05-11.27.46:913][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_Bush.uasset".
[2023.02.05-11.27.46:914][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_Chair.uasset".
[2023.02.05-11.27.46:914][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_CornerFrame.uasset".
[2023.02.05-11.27.46:914][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_Couch.uasset".
[2023.02.05-11.27.46:914][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Architecture/Floor_400x400.uasset".
[2023.02.05-11.27.46:914][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_Door.uasset".
[2023.02.05-11.27.46:914][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Architecture/Pillar_50x500.uasset".
[2023.02.05-11.27.46:915][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_DoorFrame.uasset".
[2023.02.05-11.27.46:915][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Architecture/SM_AssetPlatform.uasset".
[2023.02.05-11.27.46:915][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_GlassWindow.uasset".
[2023.02.05-11.27.46:915][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset".
[2023.02.05-11.27.46:915][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Architecture/Wall_400x200.uasset".
[2023.02.05-11.27.46:915][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/hoiya/Perforce/blake_home/Streamline/Content/StarterContent/Props/SM_Lamp_Wall.uasset".
